CRITICAL - 2021-04-08 21:09:10 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-08 21:09:17 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-08 21:09:17 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-08 21:09:30 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-08 21:09:30 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-08 21:09:30 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-08 21:09:33 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-08 21:11:35 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-08 21:11:35 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-08 21:11:35 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-08 21:11:36 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-08 21:11:36 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-08 21:11:37 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-08 21:11:37 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-08 21:11:37 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-08 21:11:38 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-08 21:11:38 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-08 21:11:39 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-08 21:11:39 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-08 21:11:39 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-08 21:11:39 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
